[2025-06-04 20:15:20] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- /home/admin/codeql-proj/db
[2025-06-04 20:15:20] Log file was started late.
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/dataflow...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/dataflow/2.0.8...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/dataflow/2.0.8/codeql...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/dataflow/2.0.8/codeql/dataflow...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/dataflow/2.0.8/codeql/dataflow/internal...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/dataflow/2.0.8/codeql/dataflow/test...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/mad...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/mad/1.0.24...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/mad/1.0.24/codeql...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/mad/1.0.24/codeql/mad...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/mad/1.0.24/codeql/mad/dynamic...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/mad/1.0.24/codeql/mad/modelgenerator...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/mad/1.0.24/codeql/mad/modelgenerator/internal...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/mad/1.0.24/codeql/mad/test...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/quantum...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/quantum/0.0.2...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/quantum/0.0.2/codeql...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/quantum/0.0.2/codeql/quantum...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/quantum/0.0.2/codeql/quantum/experimental...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/rangeanalysis...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/rangeanalysis/1.0.24...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/rangeanalysis/1.0.24/codeql...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/rangeanalysis/1.0.24/codeql/rangeanalysis...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/rangeanalysis/1.0.24/codeql/rangeanalysis/internal...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/ssa...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/ssa/2.0.0...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/ssa/2.0.0/codeql...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/ssa/2.0.0/codeql/ssa...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/suite-helpers...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/suite-helpers/1.0.24...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/tutorial...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/tutorial/1.0.24...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/typeflow...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/typeflow/1.0.24...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/typeflow/1.0.24/codeql...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/typeflow/1.0.24/codeql/typeflow...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/typeflow/1.0.24/codeql/typeflow/internal...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/typetracking...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/typetracking/2.0.8...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/typetracking/2.0.8/codeql...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/typetracking/2.0.8/codeql/typetracking...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/typetracking/2.0.8/codeql/typetracking/internal...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/util...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/util/2.0.11...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/util/2.0.11/codeql...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/util/2.0.11/codeql/util...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/util/2.0.11/codeql/util/suppression...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/util/2.0.11/codeql/util/test...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/util/2.0.11/ext...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/xml...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/xml/1.0.24...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/xml/1.0.24/codeql...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/libraries/codeql/xml/1.0.24/codeql/xml...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/.codeql/precompiled...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Architecture...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Architecture/General Class-Level Information...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Architecture/General Namespace-Level Information...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Architecture/General Top-Level Information...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Architecture/Refactoring Opportunities...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Best Practices...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Best Practices/Exceptions...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Best Practices/Hiding...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Best Practices/Likely Errors...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Best Practices/Magic Constants...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Best Practices/Unused Entities...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Critical...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Diagnostics...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Diagnostics/Internal...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Documentation...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Header Cleanup...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/JPL_C...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/JPL_C/LOC-2...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/JPL_C/LOC-2/Rule 03...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/JPL_C/LOC-2/Rule 04...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/JPL_C/LOC-2/Rule 05...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/JPL_C/LOC-2/Rule 07...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/JPL_C/LOC-2/Rule 09...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/JPL_C/LOC-2/Rule 11...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/JPL_C/LOC-2/Rule 12...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/JPL_C/LOC-3...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/JPL_C/LOC-3/Rule 13...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/JPL_C/LOC-3/Rule 14...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/JPL_C/LOC-3/Rule 15...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/JPL_C/LOC-3/Rule 16...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/JPL_C/LOC-3/Rule 17...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/JPL_C/LOC-3/Rule 18...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/JPL_C/LOC-3/Rule 19...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/JPL_C/LOC-4...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/JPL_C/LOC-4/Rule 20...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/JPL_C/LOC-4/Rule 21...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/JPL_C/LOC-4/Rule 22...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/JPL_C/LOC-4/Rule 23...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/JPL_C/LOC-4/Rule 24...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/JPL_C/LOC-4/Rule 25...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/JPL_C/LOC-4/Rule 26...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/JPL_C/LOC-4/Rule 27...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/JPL_C/LOC-4/Rule 28...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/JPL_C/LOC-4/Rule 29...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/JPL_C/LOC-4/Rule 30...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/JPL_C/LOC-4/Rule 31...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Likely Bugs...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Likely Bugs/Arithmetic...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Likely Bugs/Conversion...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Likely Bugs/Format...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Likely Bugs/JapaneseEra...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Likely Bugs/Leap Year...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Likely Bugs/Likely Typos...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Likely Bugs/Memory Management...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Likely Bugs/Memory Management/Padding...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Likely Bugs/OO...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Likely Bugs/Protocols...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Likely Bugs/Underspecified Functions...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Metrics...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Metrics/Classes...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Metrics/Dependencies...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Metrics/External...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Metrics/Files...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Metrics/Functions...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Metrics/Internal...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Metrics/Namespaces...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Microsoft...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/PointsTo...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Power of 10...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Power of 10/Rule 1...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Power of 10/Rule 2...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Power of 10/Rule 3...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Power of 10/Rule 4...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Power of 10/Rule 5...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Power of 10/Rule 6...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Power of 10/Rule 7...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Power of 10/Rule 8...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Power of 10/Rule 9...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Security...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Security/CWE...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Security/CWE/CWE-014...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Security/CWE/CWE-020...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Security/CWE/CWE-020/ir...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Security/CWE/CWE-022...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Security/CWE/CWE-078...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Security/CWE/CWE-079...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Security/CWE/CWE-089...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/cpp-queries/1.4.1/Security/CWE/CWE-114...
